Year,Month,topicrank,voicelab,clarin,textclass,ner
2020,09,zdrowy,Dentysta,ósemka,zdrowie,dentysta
2020,02,czerniak,czerniak,korzeń,zdrowie,
2020,04,palce,pandemia,zapezbieczenie,zdrowie,CBD
2020,06,białaczce kontrolującej cukier,Białaczka kontrolowana cukier,cera stóp,zdrowie,
2020,05,piekący ból,guzek/zgrubienie,ból,zagranica,Pcos
2020,01,dermatologa,alergia,diagnoza,zdrowie,NFZ
2020,03,pies,łupież,kosmetyki,zdrowie,Viola
2020,11,zawroty głowy,stres,zawroty głowy,ciekawostki,
2020,12,trzymalo,czerwone plamy na rekach,reka zdretwiala,zagranica,
2020,08,reszta,ból głowy,TK mózgu,zagranica,Internet
2020,07,wiesiołka,olejek z wiesiołka,olejek z wiesiołka,,
2014,10,zatoki szczękowe,most,diagnostyka,zdrowie,Internet
2014,09,normie,wymiotowanie,wymiotowanie,zagranica,Polak
2014,07,ból gardła,tabletki placebo,rehabilitacja,zdrowie,Anglia
2014,08,pochwy,chlor,ciąża,zdrowie,UK
2014,04,pytanie,hiv 2,nauczyciel,zagranica,TMD
2014,06,miesiące,a wiec boli dupa co robic,palec,zdrowie,105
2014,05,brzuchu,ciąża,ciąża,zdrowie,Google
2014,03,ból,ból,ból,zdrowie,Heviranu
2014,02,problem,HIV,pot,zdrowie,Sinupred.Za
2014,01,ból,penis,ból,zdrowie,Lodzia
2014,11,problem,ból głowy,ból głowy,zdrowie,http://zapodaj.net/90e3a976ade45.jpg.html
2014,12,pieczenie,bakterie,termometr,zdrowie,prolaktyna
2019,09,norma,Wilk w owczej skórze 2 cda,rezonans głowy,zdrowie,Wilk w owczej skórze
2019,08,uchu,bębenek,zapalenie gardła,zdrowie,OxyTerapia
2019,07,miesil,rehabilitacja,rehabilitacja,zagranica,OxyTerapia
2019,06,kontakt face,Wiedeń,Wiedeń,turystyka,Wiedeń
2019,05,maść,cera naczynkowa,boli,zdrowie,Rozex
2019,04,pilam piwa,bakterie,pecherz,zdrowie,
2019,01,ból,SODOWANIE,depresja,zdrowie,FRFSE
2019,03,przegrody kostne,zatoka oboczna nosa,jubiler internetowy,zdrowie,Rbc 5
2019,02,ćwiczenia funkcjonalne,cele terapi,ćwiczenia funkcjonalne,zdrowie,POLANDA
2019,12,lekarz,erekcja penisa,napletek,,
2019,10,pierwsze okulary,okulista,biomasa,zdrowie,złoty
2019,11,miednicy,pętle jelitowe,pęcherz moczowy,,
2022,11,syn,replantacja wybitego zęba,rehabilitacja,ludzie,Bebilon
2022,10,trakcie przygotowywania,konopie,Iłów,zdrowie,nowy_polski_złoty
2022,09,typography,inventions of typography,typography,,
2022,06,krew,hemoliza,hemoliza,zdrowie,fremitus.pl/hemoliza-w-probce
2022,03,środek,glikokortykosteroidy,MAVENA B12,zdrowie,pozycja
2022,01,witaminę,Glucophage xr 1000,okulistyka,zagranica,Duke de Montosier
2022,07,duke,head teens,head teens,oprogramowanie,Duke de Montosier
2022,08,zmiany,oczko wodne,stopy,zdrowie,
2022,04,choledochotomią,laparoskopowa cholecystektomia,philosophy,zdrowie,. Kod: Zaznaczcałymedtube.pl
2022,02,guz,diagnostyka,tomografia komputerowa,zdrowie,iTrace
2022,05,istotne,bezpieczeństwo danych,serwer storage,ekonomia,
2022,12,leki,choroba,leki przeciwbólowe,zdrowie,
2013,11,badania,wymioty,rehabilitacja,zdrowie,Internet
2013,12,bóle głowy,zawroty głowy,diagnoza,zdrowie,Furosemid
2013,10,ropni,bakterie,stres,zdrowie,zol
2013,09,dluzszego czasu,wlasciwosci,rezonans magnetyczny,zagranica,P.doktor
2013,08,piaty dzien miesiaczki,cykl miesiaczki,ból stóp,zdrowie,Novaminsulfon
2013,07,problem,kolano,wlasciwosci zdrowotne,zdrowie,ASPAT
2013,06,góry,ból brzucha,ból brzucha,zdrowie,Beata
2013,05,kostniaka,oponiak,operacja,zdrowie,euvax
2013,04,woda,basen,woda,zdrowie,GTP
2013,03,lekarz,choroba kręgosłupa,mocz,zagranica,Internet
2013,02,klatce piersiowej,chrom,kaszel,zdrowie,Holandia
2013,01,ból,dyskopatia C3-C6,kobieta,zdrowie,Andrzej
2011,11,okres,ciąża,ciąża,zdrowie,MON
2011,12,mrowienia języka,Dicloreum,uraz szyi,zagranica,Dicloreum
2011,10,lekarz,ból żołądka,diagnoza,zdrowie,Quixx
2011,09,lek,alkohol,leczenie,zdrowie,Internet
2011,08,lekarza,diagnostyka,stres,zdrowie,S.K
2011,07,nogi,dieta,biodra,zagranica,Ast
2011,06,czerwone plamy,Duomox,choroba wirusowa,zagranica,Duomox
2011,05,wciaz,dieta,temperatura,zdrowie,azalia
2011,01,dni,ciąża,ciąża,zdrowie,Laxinat
2011,04,bóle mięśniowe,astma,ból głowy,zdrowie,Uk
2011,03,związku,szczepienie wzw typu B,szczepienie wzw typu B,zdrowie,
2011,02,przełyku,ciąża,cebulka,,
2018,12,dni,cera twarzy,rehabilitacja,zdrowie,Poznań
2018,11,ciągu,Debretin,trimebutyny,zagranica,Amertil
2018,10,pieczenie,pieczenie,bobki,zdrowie,
2018,05,dziecko,cewka moczowa,zaczerwienione ujście cewki moczowej,zagranica,Gilenya
2018,09,białą kulke,angine,kulka,zdrowie,Roche
2018,08,widoczna wykazująca impresję,gazy trawienne,impresja na ściance,zdrowie,Politechnika Wrocławskiej
2018,01,pomoc,diagnoza,philosophy,zdrowie,Fluconazin
2018,07,razy,duphaston,ucisk,zdrowie,duphaston
2018,06,lekarz,ból w klatce piersiowej,rehabilitacja,zdrowie,złoty
2018,04,wyznaczoną wizyte,alkohol,rehabilitacja,zdrowie,Adam
2018,03,ojciec alkoholik,atak padaczki,rehabilitacja,zdrowie,Dao
2018,02,maść,clostridium,rehabilitacja,zdrowie,
2012,12,ból,choroby czlowieka,ból głowy,zdrowie,Ola
2012,11,czasu,potliwość,ciąża,zdrowie,Metafen
2012,10,prawym łokciu,ból w łokciu,rwanie w łokciu,praca,Warszawski Uniwersytet Medyczny
2012,09,ropa,ropa wyleciala,tarcie,zagranica,NFZ
2012,08,zamiar,dieta,dieta,zdrowie,CCP
2012,07,bóle pleców,bóle pleców,bóle pleców,zdrowie,CRP
2012,06,dni,Xorimax 500,leczenie,zdrowie,Xorimax
2012,05,lekarza,ospa,ospa,zdrowie,Zyrtec
2012,04,dni,Brazylijskie zapasy,badania,zdrowie,brazylijski
2012,03,bóle rąk,ból,choroby psychiczne,zdrowie,WBC
2012,02,skóra,psychiatra,psychiatra,praca,
2012,01,szyję ramię,dotyk,uchem,zagranica,APIVAGINUM
2016,11,chorych,dieta,okulistyka,zdrowie,Polska
2016,09,dzieci,dieta,dieta,zdrowie,mp.pl
2016,08,chorych,diagnostyka,dziecko,zdrowie,Polska
2016,10,film,diagnostyka,diagnostyka,zdrowie,mp.pl
2016,05,osób,bakterie,penis,zagranica,Polska
2016,12,film,dieta,diagnostyka,zdrowie,europejski
2016,03,ból,morfologia,rehabilitacja,zdrowie,WBC
2016,01,czasu,rehabilitacja,dziecko,zdrowie,Kraków
2016,02,lekarza,choroby czlowieka,diagnostyka,zdrowie,edytor
2016,06,wieku,badania laboratoryjne,diagnostyka,zdrowie,Internet
2016,07,badanie,nadciśnienie tętnicze,diagnoza,zdrowie,Polska
2016,04,problem,ciąża,ciąża,zdrowie,USA
2017,05,dzieci,GIF,GIF,zdrowie,mp.pl
2017,01,problem,zywienie czlowieka,ból kręgosłupa,zdrowie,Dziennik Urzędowy
2017,03,leczenie,cukrzyca,leczenie,zdrowie,mp.pl
2017,04,med,diagnostyka,diagnostyka,zdrowie,mp.pl
2017,06,procent chorych,wierzbownica,rehabilitacja,zagranica,FDA
2017,02,lekarza,dieta,nawilżenie,zdrowie,Polska
2017,10,rękę,rehabilitacja,rehabilitacja,zdrowie,Crona
2017,11,lekarz,ból głowy,tomografia,zdrowie,dongguan shixin
2017,12,chłopak,echo serca,ból szyi,ciekawostki,Asertin
2017,09,ból,ból bioder,ból gardła,zagranica,
2017,08,prawego korzenia nerwu l5,kanał kręgowy,uwypuklenie,zdrowie,Holandia
2017,07,mama,blednik,praca,zdrowie,dzidziuś
2021,03,zapalanie cewki,cewka moczowa,zaczerwienienie,,imgur.com/a/AafZcy8
2021,04,wynik,badania RTG klatki piersiowej,nabranie powietrza do płuc,zdrowie,
2021,05,okiem,narośl,narośl,zdrowie,
2021,11,makaron,dieta,orzeszki ziemne,,biedronka
2021,07,zbijana lekami przeciwgorączkowymi,biegunka,leki przeciwgorączkowe,zdrowie,XEvil
2021,06,badanie,badania z krwi,badania watrobowe,zdrowie,Dzień DobryDwa
2021,01,kasą,cyclo3forte,rehabilitacja,zdrowie,Proxacin
2021,08,enteric,sanprobi 4 enteric,sanprobia 4 enteric,zdrowie,Canva Pro
2021,12,nieprawidłowe parametry,NRBC 0,NRBC,ekonomia,NRBC
2021,10,ból oczodołów,ból głowy,EKG,zdrowie,
2021,02,raz,żylaki,żylak,zdrowie,
2015,12,ból,badania laboratoryjne,ciąża,zdrowie,USA
2015,11,dniach,dieta,anoreksja,zdrowie,Nigella
2015,01,malu kaszel,kaszel,szkolenie,zdrowie,Artilla
2015,04,bóle dłoni,depresja,choroby,zdrowie,Internet
2015,08,uchem,ciąża,ból,zdrowie,[email]
2015,09,ból głowy,dieta,ból głowy,zdrowie,Durogesic 75
2015,02,nudności,wymiotowanie,zawroty głowy,zdrowie,Lokomotiv
2015,06,lekarza,bakterie,ból,zagranica,TSH
2015,05,celu usunięcia mikroczipów,krioablacja,nadciśnienie,zagranica,chirurg
2015,10,dni,rehabilitacja,rehabilitacja,zdrowie,Bartłomiej
2015,07,lek,trądzik,trądzik,zdrowie,Yasminelle
2015,03,miejscu,zszywanie palca,rehabilitacja,zdrowie,Izotek
2010,05,porodzie,ciąża,szpital,,
2010,03,czubku głowy,masturbacja,masturbacja,,
2010,11,podwyzszone dhea,DHEA,obnizyca,,DHEA
2010,08,dodatkowe informacje,dieta,pies pogrzebany,ciekawostki,
2010,07,żołędziem,napletek żołędzia,masturbacja,ciekawostki,
2010,06,kolanie,opuchlizna,opuchlizna maści,,
2010,02,dziecko,biotaksy,bakteria streptococcus pneumoniae,zdrowie,ACAI
2010,12,letnia córka,acidolac junior,leki osłonowe,zdrowie,Elofen
2010,04,bol,bolesci w nadbrzuszu,bolesci,,
2010,01,zaszetki,depakine chrono 500,depakine chrono 500,gospodarka,[email]
2010,10,ból,apap,migdałki,zdrowie,
2009,12,lata,dipromal,dipromal,zdrowie,Prosto z mostu
2023,02,e-mail,E-mail,e-mail,zagranica,
